account,flag
a17538,0
a25645,1
a28295,0
a02056,0
a00399,0
a11367,0
a09234,0
a03780,0
a28559,0
a22218,0
a04453,0
a07538,0
a10150,0
a05806,0
a06632,0
a04326,0
a00909,0
a23816,0
a18024,0
a15086,0
a30394,0
a16478,0
a10462,0
a04025,0
a06023,0
a26159,0
a12982,0
a25783,0
a22726,0
a05122,0
a25834,0
a11028,0
a00540,0
a10098,0
a17548,0
a07984,1
a24556,0
a03181,0
a29493,0
a09215,0
a21368,0
a11095,0
a00356,0
a17390,1
a18606,0
a00963,0
a16599,0
a14515,1
a07667,0
a08563,0
a20063,0
a23260,0
a24222,0
a02583,0
a05597,0
a25995,0
a11890,0
a06493,1
a04067,0
a12404,0
a06191,0
a06597,0
a27928,0
a01513,0
a03655,0
a20988,0
a10628,0
a05026,0
a15076,0
a31176,0
a26190,0
a15033,0
a06213,0
a24030,0
a00640,0
a28372,0
a08708,0
a08740,0
a22863,0
a29290,0
a16197,0
a03914,0
a13321,0
a16339,0
a09735,0
a07192,1
a21074,1
a00663,0
a14121,0
a24132,0
a02590,0
a05779,0
a07927,0
a05483,0
a07701,0
a05672,0
a27900,0
a24302,0
a10504,0
a15418,0
a31174,0
a10353,0
a02262,0
a05198,1
a04179,0
a00859,0
a03390,0
a23788,0
a07055,0
a27683,0
a05275,0
a05930,0
a17502,1
a01437,0
a18685,0
a26592,0
a19270,0
a14290,0
a01667,0
a14269,0
a11633,0
a01794,0
a24917,0
a11103,0
a24794,0
a18208,0
a16600,1
a29061,0
a00761,0
a12202,0
a11344,0
a06434,0
a04403,0
a00072,0
a07886,0
a06019,0
a16668,0
a12163,1
a13743,0
a07358,1
a14224,0
a14023,0
a12096,0
a12244,0
a24711,0
a24337,0
a25941,0
a07202,0
a29829,0
a13962,0
a16690,0
a12765,0
a29484,0
a22884,0
a29495,0
a00941,0
a22257,0
a18351,0
a06145,0
a10609,0
a10644,0
a00054,0
a26427,0
a07873,0
a29724,0
a30451,0
a07823,0
a07342,0
a27736,0
a10971,0
a21091,0
a06738,1
a16798,0
a22706,0
a17475,0
a09782,0
a31072,0
a26668,0
a23699,0
a07708,1
a12466,0
a23270,0
a17111,0
a25018,0
a08256,0
a04296,0
a22612,0
a05730,0
a21013,0
a29020,0
a11397,0
a30392,0
a05972,0
a16081,1
a03170,0
a21369,0
a09087,0
a18510,1
a01467,0
a05790,0
a30665,0
a03732,1
a28888,0
a14796,0
a26753,0
a27087,0
a02184,0
a00048,0
a06355,0
a15055,1
a17269,0
a10936,0
a09717,0
a16674,0
a10902,1
a10849,0
a14179,0
a08616,0
a10005,0
a18928,0
a31398,0
a22225,1
a16797,0
a02024,0
a28224,0
a14495,0
a08501,0
a04898,0
a00380,0
a12409,0
a12951,1
a04419,0
a16784,0
a05478,0
a12437,0
a06853,0
a00397,0
a29903,0
a14405,0
a08051,0
a04376,0
a06743,0
a01595,0
a13551,0
a29729,0
a04052,0
a18265,0
a08316,1
a29727,0
a28225,0
a30008,0
a11481,0
a20471,0
a25034,0
a02427,0
a16808,0
a29179,0
a02089,0
a27287,1
a01554,0
a21272,0
a27623,0
a23577,0
a27116,0
a23600,0
a28027,0
a28002,0
a30727,0
a00146,0
a17101,1
a28140,0
a20419,0
a16659,0
a03179,0
a21926,0
a05594,1
a06968,0
a14061,0
a30151,0
a04452,0
a20856,0
a28925,0
a17411,0
a07223,0
a06821,0
a11036,0
a22423,0
a19170,0
a28526,0
a17005,0
a00188,0
a18701,0
a22109,0
a15874,0
a13358,0
a16810,0
a30538,0
a22670,0
a01979,0
a30317,0
a03893,0
a12043,0
a10907,0
a06131,0
a16075,1
a08468,0
a13253,0
a12080,0
a12269,0
a01980,0
a19711,0
a22605,0
a24620,0
a25772,0
a27570,0
a05334,1
a17933,0
a17994,0
a25867,0
a20139,0
a15912,0
a13843,0
a03892,0
a18575,0
a19200,0
a24020,0
a29748,0
a22175,0
a26779,0
a21824,1
a26883,0
a27128,1
a04789,0
a04531,0
a08484,0
a18623,0
a23245,0
a13196,0
a24194,0
a04615,0
a11005,0
a28723,0
a27961,0
a29254,0
a22233,0
a16666,0
a00471,0
a17594,0
a02471,1
a11842,0
a05163,0
a05306,0
a28019,0
a19736,0
a11418,0
a28299,0
a16696,0
a22558,0
a07918,0
a24603,0
a20258,1
a08518,0
a01155,0
a26430,0
a01386,0
a30055,0
a16960,0
a00956,0
a24805,0
a20011,0
a14139,0
a19630,0
a13331,0
a21863,0
a24234,1
a19517,0
a18792,0
a11261,0
a14205,0
a15309,0
a27543,0
a29250,0
a18068,0
a06941,0
a28265,0
a23593,0
a02980,0
a30560,0
a18970,0
a31225,0
a01599,0
a02826,0
a07083,0
a10187,0
a08628,0
a04974,0
a20393,0
a17853,0
a24200,0
a12775,0
a14298,0
a21456,0
a15254,0
a07836,0
a27108,1
a23165,0
a02672,1
a24174,0
a11982,0
a00724,0
a24338,0
a23968,1
a06648,0
a13859,0
a02752,0
a29076,0
a24437,0
a21780,0
a01397,0
a22349,0
a11115,0
a26747,0
a05150,0
a00827,0
a21870,0
a28079,0
a12759,0
a16265,0
a28412,0
a24198,0
a18893,0
a08145,0
a23760,0
a12636,0
a02983,0
a12313,0
a15704,0
a16386,0
a01127,0
a21612,0
a11138,0
a11475,0
a08296,0
a17243,0
a11872,0
a30805,0
a19817,0
a18259,0
a08992,0
a19334,0
a28914,0
a24959,0
a11818,0
a13929,0
a19236,0
a12906,0
a09366,0
a31161,0
a24832,0
a17666,0
a30820,0
a02067,0
a20725,1
a16290,0
a15487,0
a16627,1
a25704,0
a23582,0
a03411,0
a27754,0
a26219,0
a10085,0
a21667,0
a12621,0
a24936,1
a07321,0
a23071,0
a05071,0
a08769,1
a00070,0
a26913,0
a16003,0
a12181,0
a10080,0
a19356,0
a05488,0
a02374,0
a14509,0
a07345,1
a06296,0
a29639,0
a28875,0
a18689,0
a03229,0
a11989,0
a21417,0
a09163,0
a13872,1
a01997,0
a26916,1
a07963,0
a11500,0
a29836,0
a13394,0
a01062,0
a17506,0
a21043,0
a20565,0
a01493,0
a17372,0
a15275,0
a05167,0
a30734,0
a13664,0
a18144,0
a23220,1
a22894,0
a10454,0
a00806,0
a30778,0
a16342,0
a00527,0
a27799,0
a13297,0
a09873,0
a04853,1
a15215,0
a31479,0
a11798,1
a25483,0
a00237,0
a04411,0
a13399,0
a20941,0
a12888,0
a23800,0
a09419,0
a14692,0
a02905,0
a02241,0
a10238,0
a14338,0
a13684,0
a25622,0
a25774,0
a12179,1
a27353,0
a19644,0
a30848,1
a02324,0
a27539,0
a07383,0
a13453,0
a22753,0
a17991,1
a25481,0
a01753,0
a31497,0
a19834,0
a08867,0
a08163,0
a31388,0
a26236,0
a17066,0
a20318,0
a21722,0
a02413,0
a15463,0
a05527,0
a28609,0
a17075,0
a13169,1
a02424,0
a24767,1
a06381,0
a26615,0
a14009,1
a08421,0
a05820,0
a19749,0
a02978,1
a18140,0
a08895,0
a30168,0
a27470,0
a14113,0
a09125,1
a10801,0
a00809,1
a12705,0
a18038,0
a03860,0
a08399,0
a24299,0
a30283,0
a08584,0
a23440,0
a13916,0
a05176,0
a07470,0
a16783,0
a13966,0
a14792,0
a18222,1
a19712,0
a29374,0
a09357,1
a27652,0
a10648,0
a09170,0
a04645,0
a15120,0
a07787,0
a20593,0
a11530,1
a07634,0
a28000,0
a29426,0
a09624,0
a26976,0
a09711,0
a18359,0
a24144,1
a11892,0
a28206,0
a26761,1
a16710,0
a23510,0
a25968,0
a25753,0
a02635,1
a10141,0
a25158,0
a03331,1
a29334,0
a30863,0
a16885,0
a27305,0
a18760,0
a29636,0
a25506,0
a08142,0
a14841,0
a18850,0
a31439,0
a22832,0
a20232,0
a20720,0
a07629,0
a03695,0
a14356,0
a05612,1
a14140,0
a18277,0
a07164,0
a12009,0
a08300,0
a06378,1
a09629,0
a15550,0
a09910,0
a06725,0
a02409,0
a15270,0
a01830,0
a24840,0
a17495,0
a27090,0
a16760,0
a01278,0
a31156,0
a02464,1
a25721,0
a06587,0
a28152,0
a04577,0
a30335,0
a14275,0
a19359,0
a27094,0
a00225,0
a30366,0
a05197,0
a03801,0
a27245,0
a09543,0
a06829,0
a22311,0
a16838,0
a28453,0
a26618,0
a21705,0
a29075,0
a09299,0
a10096,0
a31074,0
a24352,0
a09883,0
a15577,0
a07396,0
a08233,0
a10301,0
a05969,0
a25873,0
a01018,0
a09769,0
a29236,0
a11604,0
a03854,0
a06453,0
a31122,0
a28269,0
a23758,0
a06512,0
a12446,1
a10243,0
a14216,0
a03949,0
a02083,0
a09808,0
a26294,0
a26115,0
a07935,0
a12910,1
a10880,0
a06163,0
a18136,0
a01536,0
a20169,0
a25630,0
a14809,0
a26699,0
a12801,0
a22764,0
a16106,0
a22714,0
a18486,0
a06466,0
a02360,0
a20561,0
a30640,0
a30246,0
a25119,0
a04630,0
a12556,0
a20812,0
a10950,0
a22728,0
a17466,0
a28145,0
a27690,0
a09630,0
a10804,0
a10281,0
a26322,0
a23277,0
a03835,1
a11312,1
a04037,0
a17143,0
a16270,0
a28636,0
a17208,0
a25801,0
a16621,0
a06800,1
a14847,0
a03543,0
a23101,0
a13888,0
a20407,0
a31043,0
a10901,0
a15543,0
a01577,0
a30239,0
a09584,0
a14793,1
a30054,0
a10097,0
a30695,0
a04956,0
a09326,0
a13089,0
a10766,1
a20703,0
a03496,0
a15519,0
a09423,0
a12994,0
a08269,0
a07577,1
a05262,0
a29703,0
a21528,0
a01468,0
a16287,0
a07404,0
a15845,0
a05154,0
a05955,0
a22574,0
a26850,0
a13778,0
a03994,0
a10520,0
a25255,0
a22286,0
a19867,0
a02188,0
a11225,0
a08527,0
a13145,0
a10325,0
a04814,0
a10986,0
a30489,1
a30843,0
a31042,0
a00019,0
a21354,0
a01883,0
a29925,0
a05778,0
a13525,1
a01172,0
a27363,0
a22742,0
a17986,0
a24496,0
a23605,0
a06872,0
a09778,0
a05060,0
a22270,0
a21396,0
a30079,0
a09218,0
a20852,0
a14096,0
a18886,0
a00510,0
a05662,0
a01138,0
a04075,0
a25557,0
a24735,0
a10485,0
a15808,0
a10575,0
a16464,0
a22460,0
a29881,0
a04613,1
a30981,0
a08164,0
a20432,0
a27037,0
a16005,0
a13512,0
a18452,0
a13952,0
a11032,0
a04942,0
a26084,0
a29882,0
a04223,0
a05354,1
a18840,0
a18386,0
a02220,0
a13371,0
a25281,0
a19012,0
a12335,0
a25114,0
a19424,0
a29352,0
a24131,0
a29581,0
a16204,0
a03410,0
a23427,0
a27567,0
a00186,0
a27987,1
a16443,1
a30262,1
a05710,0
a27281,0
a22834,0
a00952,0
a20372,0
a07903,1
a30043,0
a15283,1
a03907,0
a26281,0
a06954,0
a05286,0
a21176,0
a31129,0
a28571,0
a14418,0
a04520,0
a06912,0
a19378,0
a27187,0
a22079,0
a27192,0
a22640,0
a21881,0
a04851,0
a29044,0
a25931,0
a29408,0
a25658,1
a10757,0
a00673,0
a22319,0
a02585,0
a12152,0
a19156,0
a29502,0
a09605,0
a15948,0
a08035,0
a24290,1
a14386,0
a03110,0
a13765,0
a20853,0
a01231,0
a30759,0
a27645,0
a14955,0
a14597,0
a16664,0
a30916,0
a30278,0
a03018,0
a16636,0
a24320,1
a07864,0
a15962,0
a03140,0
a02278,0
a09526,0
a10018,0
a29455,0
a23075,0
a03755,0
a18365,0
a22780,0
a25916,0
a16222,1
a27013,0
a15712,0
a03281,0
a26246,0
a00348,0
a07063,0
a05786,0
a26459,0
a22394,0
a15066,0
a12616,0
a03246,0
a25757,0
a23192,0
a08318,1
a03623,0
a22727,1
a17430,0
a18069,0
a30375,0
a23491,0
a01408,0
a19321,1
a07047,0
a08533,0
a28016,0
a20610,0
a16734,1
a00183,0
a28709,0
a14438,0
a00739,0
a05247,0
a01737,0
a09261,0
a10204,0
a14504,0
a25531,0
a20731,1
a28725,0
a02392,1
a31280,0
a24833,0
a09368,1
a08080,0
a09585,0
a21663,0
a29444,0
a26581,0
a15388,0
a13384,0
a29301,0
a14677,0
a27861,0
a30760,0
a29178,0
a14893,0
a21551,0
a04988,0
a12124,0
a09840,0
a01391,0
a06862,0
a14429,0
a26436,1
a10823,1
a19147,0
a19870,0
a08859,0
a19303,0
a30669,0
a22027,0
a10054,0
a07621,0
a18361,0
a17338,0
a16233,0
a15853,1
a07586,0
a14763,0
a31154,0
a23239,0
a29287,0
a22443,0
a10336,0
a00970,0
a04024,0
a29759,0
a22322,1
a08619,0
a10447,0
a25845,0
a01222,0
a17803,0
a08818,0
a04227,0
a04762,0
a28498,0
a29454,0
a29596,0
a04417,0
a12859,0
a18614,1
a21931,0
a04226,0
a02074,0
a19093,0
a18842,1
a30224,0
a08577,0
a02466,0
a24697,0
a14166,0
a30323,0
a04983,0
a23204,0
a23351,0
a20798,0
a29757,0
a28447,0
a23621,0
a16944,0
a00121,0
a01643,0
a02097,0
a12351,0
a17909,1
a11861,0
a27375,0
a02868,0
a13689,0
a13142,0
a10197,0
a24640,0
a19023,1
a02441,0
a01241,0
a01882,0
a14671,0
a11446,0
a10357,1
a05912,0
a06515,0
a13834,0
a30119,0
a14592,0
a04876,0
a07997,0
a05263,0
a24764,0
a14567,0
a07529,1
a02717,0
a05145,0
a29459,0
a09251,0
a08372,0
a17259,0
a10024,0
a16207,0
a16370,0
a27207,0
a25924,0
a14851,0
a28952,0
a13735,0
a27584,0
a28191,0
a18577,0
a26882,0
a18205,0
a11905,0
a27836,0
a22404,0
a18493,0
a05520,0
a05466,0
a28988,0
a24665,0
a13541,0
a25948,0
a22048,0
a01828,0
a00337,0
a26810,0
a08513,0
a15103,0
a08231,0
a10365,0
a17660,0
a27588,0
a08910,0
a12729,0
a12696,1
a17166,0
a12234,1
a27059,0
a21397,0
a06048,0
a04556,0
a19410,0
a09086,0
a24217,0
a26261,0
a18286,0
a08013,0
a09705,0
a02726,0
a25214,0
a31385,1
a20752,0
a13793,0
a10496,0
a02202,0
a13562,1
a31037,0
a03227,0
a19071,0
a03218,0
a23976,1
a22041,0
a13132,0
a14317,0
a05627,0
a09057,0
a08505,0
a21024,0
a28655,0
a11902,0
a12491,0
a20755,0
a00305,0
a22873,0
a18417,0
a00711,0
a03882,0
a17137,0
a00057,0
a21189,0
a01604,0
a04441,0
a00508,0
a22459,0
a07095,0
a09322,0
a18495,0
a02018,0
a11573,0
a06688,0
a17393,0
a08309,0
a03577,1
a15752,0
a15602,0
a15113,0
a25251,0
a31081,0
a29800,0
a12569,0
a11501,1
a26967,0
a30738,0
a03003,0
a20531,0
a27234,0
a17795,0
a02511,0
a30293,0
a25564,0
a05021,0
a25958,1
a25461,0
a02040,0
a15154,0
a09731,1
a11863,0
a20766,0
a28916,1
a10164,0
a14071,0
a21956,0
a22119,0
a12663,0
a08526,0
a31368,0
a04815,0
a09830,0
a07543,0
a29815,0
a04436,0
a24788,0
a15545,0
a21581,0
a15327,0
a24946,0
a23357,0
a09207,0
a14854,0
a10269,0
a13459,0
a13042,0
a02570,0
a28236,0
a03243,0
a21684,0
a26279,0
a23896,0
a00373,0
a25201,0
a26977,0
a17882,0
a11345,0
a08907,0
a26847,0
a27529,1
a03988,0
a13307,0
a02565,0
a01965,0
a29134,1
a17696,0
a05294,0
a10664,0
a06751,0
a04278,0
a21668,0
a19714,0
a16494,0
a11691,0
a23553,0
a28518,0
a25468,0
a21912,0
a23210,0
a23405,0
a00930,0
a29265,0
a17013,0
a14948,1
a01372,0
a28298,1
a12251,0
a30752,0
a28186,0
a27462,0
a08261,0
a02055,0
a28196,0
a07104,0
a00975,0
a17125,0
a11110,0
a18468,0
a00457,0
a06278,0
a18592,1
a07153,0
a14444,0
a28264,0
a05518,0
a31401,0
